coc 1aintro
ChangedPosition, Introhouse
Shot, Pistol
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
player attacked first,159,2451.06,0.00
Attack, Crank, Quest Related
NPC Frog attacked first,159,2451.86
NPC Stu attacked first,159,2452.27
NPC Spider attacked first,159,2452.47
NPC Wild Bill attacked first,159,2452.66
Shot, Pistol
Shot, Pistol
Attack, Spider, Quest Related
Shot, Rifle
Shot, Pistol
Shot, Rifle
Shot, Pistol
Shot, Pistol
Shot, Rifle
Shot, Pistol
Attack, Stu, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Attack, Stu, Quest Related
Shot, Pistol
Shot, Pistol
Attack, Crank, Quest Related
Shot, Rifle
Shot, Pistol
Shot, Rifle
Shot, Pistol
Attack, Crank, Quest Related
Shot, Rifle
Shot, Pistol
Attack, Crank, Quest Related
Shot, Rifle
Shot, Pistol
Attack, Crank, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
ChangedPosition, Outside
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Attack, Ann, Friendly NPC
Shot, Pistol
Shot, Pistol
Shot, Pistol
Attack, Andrew Smith, Friendly NPC
Shot, Pistol
Attack, Andrew Smith, Friendly NPC
Shot, Pistol
Shot, Pistol
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Is there something I can do to help you?
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Activate, <no name>
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
takeHit
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
takeHit
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
takeHit
takeHit
takeHit
takeHit
takeHit
takeHit
takeHit
takeHit
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Item
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the silver mine.
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
InteractObject, Safe, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Desk, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Thank you. I'll keep that in mind.
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Door, Introhouse
QuestAction,  AAAMrWDia, Complete
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, I always have a minute to talk.
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
Dialogue, Johnson, So where did you say the bikers were?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, I'm planning on bribing the bikers. Any ideas on what they like?
QuestAction,  MyBribeQuest, Start
Dialogue, 1ADavidJohnson, Can we stop the bikers without fighting?
QuestAction,  MyBikeQuest, Start
Dialogue, 1ADavidJohnson, I�m still searching for a nonviolent solution.
Dialogue, 1ADavidJohnson, Any ideas how I can help you get rid of the bikers?
Dialogue, Johnson, I have not taken care of the bikers yet.
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Cash Register, Bar
Activate, <no name>
InteractObject, Door, Bar
Activate, <no name>
Looted Item
InteractObject, Door, Bar
InteractNPC, Margaret, Bar
Attack, Thomas, Friendly NPC
InteractNPC, Thomas, Bar
Attack, Thomas, Friendly NPC
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
Dialogue, MyNPC, I'd like to buy something.
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Start
Activate, Clothes
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, I'll try to avoid them. Anything that I can do?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, [Stay silent]
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Well
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
ChangedPosition, Bar
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
InteractObject, Door, Bar
Activate, <no name>
Looted Item
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, No thanks.
Dialogue, CrafterNPC, Do you have a job for me?
Dialogue, CrafterNPC, Not interested.
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, So what happened here?
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Attack, Ann, Friendly NPC
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
Activate, <no name>
InteractObject, Toolbox, Mine
Looted Item
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, If you don't let him go
NPC Spider attacked first,108,663.59
NPC Wild Bill attacked first,108,663.80
NPC Frog attacked first,108,663.80
NPC Stu attacked first,108,664.19
NPC Crank attacked first,108,664.40
Attack, Spider, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Spider, Quest Related
Shot, Rifle
Attack, Spider, Quest Related
Shot, Rifle
Attack, Spider, Quest Related
Shot, Rifle
Attack, Spider, Quest Related
Attack, Spider, Quest Related
Attack, Spider, Quest Related
Attack, Spider, Quest Related
Attack, Spider, Quest Related
Attack, Spider, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Spider, Quest Related
Shot, Rifle
Attack, Spider, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Wild Bill, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Mayor?  So this is a town?
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
Activate, Clothes
QuestAction,  AAAPaulDia, Complete
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Suitcase, Introhouse
Looted Item
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Trunk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, I could help you with the rat if you want.
InteractObject, Door, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
InteractObject, Desk, Introhouse
Activate, <no name>
InteractObject, Suitcase, Introhouse
InteractObject, Wardrobe, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, I'll try to avoid them. Anything that I can do?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Good to know.
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Well
InteractObject, Desk, Introhouse
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Well
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
Looted Item
InteractObject, Door, Introhouse
Activate, <no name>
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Item
InteractObject, Toolbox, Introhouse
Looted Item
InteractObject, Toolbox, Introhouse
Activate, <no name>
Looted Dead, Giant Rat
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, It sounds like you want me to do something for you?
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
Dialogue, 1ADavidJohnson, What's around town?
Dialogue, Johnson, See you around
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
Dialogue, MyNPC, I'm not interested.
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Tell me how to use the workbench.
InteractObject, Door, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
Dialogue, AAAJanna, Tell me about the men across the street.
Dialogue, AAAJanna, Tell me about the hotel.
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, So what happened here?
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Hello
Dialogue, AAADaniel, Excuse me?
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
Activate, <no name>
InteractObject, Toolbox, Mine
Looted Item
InteractObject, Door, Mine
InteractObject, Silver Chest, Mine
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, His wife is very worried about him
Dialogue, Spider, Then I will go look for some silver.
Dialogue, Spider, Yes I have the Silver.
InteractNPC, Stu, Mine
InteractNPC, Crank, Mine
InteractNPC, Frog, Mine
InteractNPC, Wild Bill, Mine
InteractObject, Door, Mine
Dialogue, Prisoner, [Free Him]
InteractNPC, Wild Bill, Mine
Dialogue, Prisoner, [Free Him]
InteractNPC, Spider, Mine
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, Ann, I freed him
QuestAction,  AAAPrisoner, Complete
InteractObject, Door, Outside
ChangedPosition, Mine
InteractNPC, Spider, Mine
QuestAction,  AAAPrisoner, Complete
player attacked first,173,1951.16,0.00
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Attack, Spider, UnMotivated 
Kills, Spider
InteractNPC, Stu, Mine
player attacked first,173,1988.41,0.00
Attack, Stu, UnMotivated 
Attack, Stu, UnMotivated 
Kills, Stu
Attack, Crank, UnMotivated 
Kills, Crank
Attack, Frog, UnMotivated 
Kills, Frog
Attack, Wild Bill, UnMotivated 
Kills, Wild Bill
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Lara Black, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the hotel.
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Who are you talking to?
Dialogue, Eric, So what happened here?
Dialogue, Eric, Can you tell me anything about the town?
Attack, Giant Rat, SelfDefense
Kills, Giant Rat
Kills, Giant Rat
Kills, Giant Rat
Kills, Giant Rat
NPC Mel attacked first,173,2299.41
InteractObject, Door, Outside
ChangedPosition, Hotel
Dialogue, Slater, who are you?
Dialogue, Slater, Easy now I'm only here to talk
Dialogue, Slater, You have had your fun
Dialogue, Slater, Can't we make a deal or something to make you leave? 
Dialogue, Slater, I got no money for you
NPC Slater attacked first,173,2398.36
NPC Bobby D attacked first,173,2398.56
NPC Dough attacked first,173,2398.76
Shot, Rifle
Shot, Rifle
NPC Sara attacked first,173,2399.95
Shot, Rifle
NPC Ray attacked first,173,2400.75
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Slater, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Slater, Quest Related
Attack, Slater, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Slater, Quest Related
Shot, Rifle
Attack, Slater, Quest Related
Attack, Slater, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Slater, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Slater, Quest Related
Shot, Rifle
Dialogue, Slater, Sorry for disturbing you
ChangedPosition, Outside
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
Activate, Clothes
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Is there something I can do to help you?
InteractObject, Door, Introhouse
Activate, <no name>
InteractObject, Toolbox, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Mayor Walker, Outside
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
InteractObject, Door, Outside
